DEFINE OBJECTS 393
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
jf @BCRASH_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'BCRASH1' time 1000 style 2  // Badlands
gosub @LITCAS_267 
start_mission 39  // Badlands

:BCRASH_180
jump @BCRASH_11 

:CAT
$CATALINA_SELECTED_MISSION = -1 
thread 'CAT' 

:CAT_18
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @CAT_634 
if 
  $ONMISSION == 0 
jf @CAT_419 
if 
   Player.Controllable($PLAYER_CHAR)
jf @CAT_412 
if 
  $CATALINA_TOTAL_PASSED_MISSIONS == 0 
jf @CAT_164 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_MEETING_CATALINA $Y_MEETING_CATALINA $Z_MEETING_CATALINA radius 1.2 1.2 2.0 on_foot 
jf @CAT_157 
$ONMISSION = 1 
gosub @CAT_641 
gosub @CAT_779 
start_mission 40  // First Date

:CAT_157
jump @CAT_249 

:CAT_164
if 
  $2163 == 1 
jf @CAT_249 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_CATALINA_HOUSE $Y_CATALINA_HOUSE $Z_CATALINA_HOUSE radius 1.2 1.2 2.0 on_foot 
jf @CAT_249 
$ONMISSION = 1 
gosub @CAT_641 
gosub @CAT_922 
start_mission 40  // First Date

:CAT_249
0871: init_jump_table $CATALINA_SELECTED_MISSION total_jumps 4 default_jump 0 @CAT_412 jumps 0 @CAT_312 1 @CAT_337 2 @CAT_362 3 @CAT_387 -1 @CAT_412 -1 @CAT_412 -1 @CAT_412 

:CAT_312
$ONMISSION = 1 
start_mission 41  // Local Liquor Store
jump @CAT_18 
jump @CAT_412 

:CAT_337
$ONMISSION = 1 
start_mission 42  // Small Town Bank
jump @CAT_18 
jump @CAT_412 

:CAT_362
$ONMISSION = 1 
start_mission 43  // Tanker Commander
jump @CAT_18 
jump @CAT_412 

:CAT_387
$ONMISSION = 1 
start_mission 44  // Against All Odds
jump @CAT_18 
jump @CAT_412 

:CAT_412
jump @CAT_426 

:CAT_419
$CATALINA_SELECTED_MISSION = -1 

:CAT_426
if 
  $719 == 0 
jf @CAT_474 
if 
  $CATALINA_TOTAL_PASSED_MISSIONS == 1 
jf @CAT_474 
Marker.Disable($MARKER_CATALINA)
$719 = 1 

:CAT_474
if 
  $719 == 1 
jf @CAT_609 
if 
  $TRUTH_TOTAL_PASSED_MISSIONS == 1 
jf @CAT_609 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_ANGEL_PINE $Y_ANGEL_PINE $Z_ANGEL_PINE radius 1.2 1.2 2.0 on_foot 
jf @CAT_609 
if 
   Player.Controllable($PLAYER_CHAR)
jf @CAT_609 
$ONMISSION = 1 
00BA: show_text_styled GXT 'TRAILER' time 1000 style 2  // King in Exile
gosub @LITCAS_267 
start_mission 45  // King in Exile
$719 = 2 

:CAT_609
if 
  $CATALINA_TOTAL_PASSED_MISSIONS > 3 
jf @CAT_634 
Marker.Disable($MARKER_CATALINA)
end_thread 

:CAT_634
jump @CAT_18 

:CAT_641
if 
  $CATALINA_TOTAL_PASSED_MISSIONS == 0 
jf @CAT_675 
00BA: show_text_styled GXT 'CATCUT1' time 1000 style 2  // First Date

:CAT_675
if 
  $CATALINA_TOTAL_PASSED_MISSIONS == 1 
jf @CAT_709 
00BA: show_text_styled GXT 'CATCUT2' time 1000 style 2  // First Base

:CAT_709
if 
  $CATALINA_TOTAL_PASSED_MISSIONS == 2 
jf @CAT_743 
00BA: show_text_styled GXT 'CATCUT3' time 1000 style 2  // Gone Courting

:CAT_743
if 
  $CATALINA_TOTAL_PASSED_MISSIONS == 3 
jf @CAT_777 
00BA: show_text_styled GXT 'CATCUT4' time 1000 style 2  // Made In Heaven

:CAT_777
return 

:CAT_779
if 
   Player.Defined($PLAYER_CHAR)
jf @CAT_920 
$ONMISSION = 1 
Player.CanMove($PLAYER_CHAR) = False
02A3: enable_widescreen 1 
Camera.SetPosition(664.9277, -479.6112, 16.1668, 0.0, 0.0, 0.0)
Camera.PointAt(665.8948, -479.5685, 16.4175, 2)
0395: clear_area 1 at 681.8004 -474.1063 15.5363 radius 3.0 
05D3: AS_actor $PLAYER_ACTOR goto_point 681.8004 -474.1063 15.5363 mode 4 time 3000 ms // versionA 
gosub @PSAVE1_1210 

:CAT_920
return 

:CAT_922
if 
   Player.Defined($PLAYER_CHAR)
jf @CAT_1063 
$ONMISSION = 1 
Player.CanMove($PLAYER_CHAR) = False
02A3: enable_widescreen 1 
Camera.SetPosition(856.9968, -27.9584, 63.7393, 0.0, 0.0, 0.0)
Camera.PointAt(857.9943, -28.0286, 63.7295, 2)
0395: clear_area 1 at 870.1503 -25.3395 62.9589 radius 3.0 
05D3: AS_actor $PLAYER_ACTOR goto_point 870.1503 -25.3395 62.9589 mode 4 time 3000 ms // versionA 
gosub @PSAVE1_1210 

:CAT_1063
return 

:TRU
thread 'TRU' 

:TRU_11
wait $DEFAULT_WAIT_TIME 
  $TRUTH_TOTAL_PASSED_MISSIONS == 2 
jf @TRU_32 
end_thread 

:TRU_32
   Player.Defined($PLAYER_CHAR)
jf @TRU_288 
if and
  $ONMISSION == 0 
   Player.Controllable($PLAYER_CHAR)
jf @TRU_288 
if and
  $TRUTH_TOTAL_PASSED_MISSIONS == 0 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_ANGEL_PINE_MOTEL $Y_ANGEL_PINE_MOTEL $Z_ANGEL_PINE_MOTEL radius 1.2 1.2 2.0 on_foot 
jf @TRU_150 
$ONMISSION = 1 
00BA: show_text_styled GXT 'TRUTH_1' time 1000 style 2  // Body Harvest
gosub @PSAVE1_2595 
start_mission 46  // Body Harvest

:TRU_150
if and
  $TRUTH_TOTAL_PASSED_MISSIONS == 1 
  $CESAR_TOTAL_PASSED_MISSIONS > 9 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_TRUTH_FARM $Y_TRUTH_FARM $Z_TRUTH_FARM radius 1.2 1.2 2.0 on_foot 
jf @TRU_288 
   Player.Money($PLAYER_CHAR) > 9999
jf @TRU_272 
00BE: text_clear_all 
$ONMISSION = 1 
00BA: show_text_styled GXT 'TRUTH_2' time 1000 style 2  // Are you going to San Fierro?
gosub @PSAVE1_2755 
Player.Money($PLAYER_CHAR) += -10000
start_mission 47  // Are you going to San Fierro?
jump @TRU_288 

:TRU_272
00BC: show_text_highpriority GXT 'TRUCASH' time 1000 flag 1 

:TRU_288
jump @TRU_11 

:BCESAR
thread 'BCESAR' 

:BCESAR_11
wait 0 
if 
  $CESAR_TOTAL_PASSED_MISSIONS == 10 
jf @BCESAR_42 
0629: change_integer_stat 322 to 1 
end_thread 

:BCESAR_42
if 
   Player.Defined($PLAYER_CHAR)
jf @BCESAR_880 
if 
  $ONMISSION == 0 
jf @BCESAR_880 
if 
  $CESAR_TOTAL_PASSED_MISSIONS == 2 
jf @BCESAR_116 
if 
  $MISSION_WUZIMU_STARTED_FLAG == 0 
jf @BCESAR_116 
start_mission 48  // Wu Zi Mu / Farewell, My Love...

:BCESAR_116
if 
  $CESAR_TOTAL_PASSED_MISSIONS == 0 
jf @BCESAR_382 
if 
  $MISSION_WUZIMU_STARTED_FLAG == 0 
jf @BCESAR_382 
if 
00FE:   actor $PLAYER_ACTOR sphere 1 in_sphere $X_MONTGOMERY $Y_MONTGOMERY $Z_MONTGOMERY radius 4.0 4.0 4.0 
jf @BCESAR_382 
if 
   Actor.Driving($PLAYER_ACTOR)
jf @BCESAR_366 
if 
   Player.Controllable($PLAYER_CHAR)
jf @BCESAR_359 
0811: $TEMPVAR_ACTOR_CAR = actor $PLAYER_ACTOR used_car 
08EC: $TEMPVAR_CAR_TYPE = car $TEMPVAR_ACTOR_CAR class 
if or
04A3:   $TEMPVAR_CAR_TYPE == 0 // == constant 
04A3:   $TEMPVAR_CAR_TYPE == 1 // == constant 
04A3:   $TEMPVAR_CAR_TYPE == 2 // == constant 
04A3:   $TEMPVAR_CAR_TYPE == 3 // == constant 
04A3:   $TEMPVAR_CAR_TYPE == 4 // == constant 
04A3:   $TEMPVAR_CAR_TYPE == 6 // == constant 
jf @BCESAR_343 
$CESAR_TOTAL_PASSED_MISSIONS = 0 
$ONMISSION = 1 
00BA: show_text_styled GXT 'BCESAR4' time 1000 style 2  // Wu Zi Mu
gosub @LITCAS_267 
start_mission 48  // Wu Zi Mu / Farewell, My Love...
jump @BCESAR_359 

:BCESAR_343
00BC: show_text_highpriority GXT 'BC4_7' time 1000 flag 1  // ~s~You can't enter the race with this vehicle!

:BCESAR_359
jump @BCESAR_382 

:BCESAR_366
00BC: show_text_highpriority GXT 'BC4_2' time 1000 flag 1  // ~s~You need a car to race with.

:BCESAR_382
if 
  $CESAR_TOTAL_PASSED_MISSIONS == 3 
jf @BCESAR_425 
$CESAR_TOTAL_PASSED_MISSIONS = 4 
$ONMISSION = 1 
gosub @LITCAS_267 
start_mission 48  // Wu Zi Mu / Farewell, My Love...

:BCESAR_425
if and
  $1847 == 1 
  4 > $CATALINA_TOTAL_PASSED_MISSIONS 
jf @BCESAR_479 
Marker.Disable($MARKER_CATALINA)
$MARKER_CATALINA = Marker.CreateIconAndSphere($ICON_CATALINA, $X_CATALINA_HOUSE, $Y_CATALINA_HOUSE, $Z_CATALINA_HOUSE)
$1847 = 0 

:BCESAR_479
if 
  $CATALINA_TOTAL_PASSED_MISSIONS > 3 
jf @BCESAR_695 
if 
  $MISSION_WUZIMU_STARTED_FLAG == 0 
jf @BCESAR_652 
if or
  $CESAR_TOTAL_PASSED_MISSIONS == 5 
  $CESAR_TOTAL_PASSED_MISSIONS == 6 
  $CESAR_TOTAL_PASSED_MISSIONS == 7 
jf @BCESAR_652 
if 
00FE:   actor $PLAYER_ACTOR sphere 0 in_sphere -513.9356 -188.314 77.4599 radius 1.2 1.2 2.0 
jf @BCESAR_652 
if 
   Player.Controllable($PLAYER_CHAR)
jf @BCESAR_652 
$CESAR_TOTAL_PASSED_MISSIONS = 5 
$ONMISSION = 1 
00BA: show_text_styled GXT 'BCES4_2' time 1000 style 2  // Farewell, my love...
gosub @LITCAS_267 
start_mission 48  // Wu Zi Mu / Farewell, My Love...

:BCESAR_652
if 
  $CESAR_TOTAL_PASSED_MISSIONS == 8 
jf @BCESAR_695 
$CESAR_TOTAL_PASSED_MISSIONS = 9 
$ONMISSION = 1 
gosub @LITCAS_267 
start_mission 48  // Wu Zi Mu / Farewell, My Love...

:BCESAR_695
if and
  $CATALINA_TOTAL_PASSED_MISSIONS == 4 
  $CESAR_TOTAL_PASSED_MISSIONS > 4 
jf @BCESAR_755 
Marker.Disable($MARKER_CESAR_MONTGOMERY)
$MARKER_CESAR_MONTGOMERY = Marker.CreateIconAndSphere($ICON_CESAR, -513.9356, -188.314, 77.4599)
$CATALINA_TOTAL_PASSED_MISSIONS = 5 

:BCESAR_755
if 
  $MISSION_WUZIMU_STARTED_FLAG == 1 
jf @BCESAR_880 
if 
  $CESAR_TOTAL_PASSED_MISSIONS == 1 
jf @BCESAR_823 
$CESAR_TOTAL_PASSED_MISSIONS = 2 
04AE: $RACE_INDEX = 7 // = constant 
$CUSTOM_TOURNAMENT_FLAG = 0 
start_mission 35  // Race Tournament / 8-track / Dirt Track
$MISSION_WUZIMU_STARTED_FLAG = 0 

:BCESAR_823
if 
  $CESAR_TOTAL_PASSED_MISSIONS == 6 
jf @BCESAR_880 
$CESAR_TOTAL_PASSED_MISSIONS = 7 
04AE: $RACE_INDEX = 8 // = constant 
$CUSTOM_TOURNAMENT_FLAG = 0 
0629: change_integer_stat 342 to 1 
start_mission 35  // Race Tournament / 8-track / Dirt Track
$MISSION_WUZIMU_STARTED_FLAG = 0 

:BCESAR_880
jump @BCESAR_11 

:GARAGE
thread 'GARAGE' 

:GARAGE_11
wait $DEFAULT_WAIT_TIME 
if 
  $GARAGE_TOTAL_PASSED_MISSIONS == 2 
jf @GARAGE_36 
end_thread 

:GARAGE_36
if 
   Player.Defined($PLAYER_CHAR)
jf @GARAGE_250 
if 
  $ONMISSION == 0 
jf @GARAGE_250 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_SF_GARAGE $Y_SF_GARAGE $Z_SF_GARAGE radius 1.2 1.2 2.0 on_foot 
jf @GARAGE_250 
if 
   Player.Controllable($PLAYER_CHAR)
jf @GARAGE_250 
if 
  $GARAGE_TOTAL_PASSED_MISSIONS == 0 
jf @GARAGE_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'GAR_1' time 1000 style 2  // Wear Flowers in your Hair
gosub @PSAVE1_2915 
start_mission 49  // Wear Flowers In Your Hair

:GARAGE_180
if 
  $CRASH_SF_TOTAL_PASSED_MISSIONS == 1 
jf @GARAGE_250 
if 
  $GARAGE_TOTAL_PASSED_MISSIONS == 1 
jf @GARAGE_250 
$ONMISSION = 1 
00BA: show_text_styled GXT 'GAR_2' time 1000 style 2  // Deconstruction
gosub @PSAVE1_2915 
start_mission 50  // Deconstruction

:GARAGE_250
jump @GARAGE_11 

:SCRASH
thread 'SCRASH' 

:SCRASH_11
wait $DEFAULT_WAIT_TIME 
if 
  $CRASH_SF_TOTAL_PASSED_MISSIONS == 2 
jf @SCRASH_36 
end_thread 

:SCRASH_36
if 
   Player.Defined($PLAYER_CHAR)
jf @SCRASH_239 
if 
  $ONMISSION == 0 
jf @SCRASH_239 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_SF_GARAGE_3 $Y_SF_GARAGE_3 $Z_SF_GARAGE_3 radius 1.2 1.2 2.0 on_foot 
jf @SCRASH_239 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SCRASH_239 
if 
  $CRASH_SF_TOTAL_PASSED_MISSIONS == 0 
jf @SCRASH_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'SCRA_1' time 1000 style 2  // 555 WE TIP
gosub @PSAVE1_2915 
start_mission 51  // 555 WE TIP

:SCRASH_180
if and
  $CRASH_SF_TOTAL_PASSED_MISSIONS == 1 
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 6 
jf @SCRASH_239 
$ONMISSION = 1 
00BA: show_text_styled GXT 'SCRA_2' time 1000 style 2  // Snail Trail
gosub @PSAVE1_2915 
start_mission 52  // Snail Trail

:SCRASH_239
jump @SCRASH_11 

:WUZI
thread 'WUZI' 

:WUZI_11
wait $DEFAULT_WAIT_TIME 
if 
  $WUZIMU_TOTAL_PASSED_MISSIONS == 5 
jf @WUZI_36 
end_thread 

:WUZI_36
if 
   Player.Defined($PLAYER_CHAR)
jf @WUZI_515 
if 
  $ONMISSION == 0 
jf @WUZI_515 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_WOOZIE_HOUSE $Y_WOOZIE_HOUSE $Z_WOOZIE_HOUSE radius 1.2 1.2 2.0 on_foot 
jf @WUZI_515 
if 
   Player.Controllable($PLAYER_CHAR)
jf @WUZI_515 
if 
  $WUZIMU_TOTAL_PASSED_MISSIONS == 0 
jf @WUZI_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'WUZI_1' time 1000 style 2  // Mountain Cloud Boys
gosub @PSAVE1_3235 
start_mission 53  // Mountain Cloud Boys

:WUZI_180
if 
  $WUZIMU_TOTAL_PASSED_MISSIONS == 1 
jf @WUZI_232 
$ONMISSION = 1 
00BA: show_text_styled GXT 'FAR_4' time 1000 style 2  // Ran Fa Li
gosub @PSAVE1_3235 
start_mission 54  // Ran Fa Li

:WUZI_232
if 
  $WUZIMU_TOTAL_PASSED_MISSIONS == 2 
jf @WUZI_284 
$ONMISSION = 1 
00BA: show_text_styled GXT 'FAR_5' time 1000 style 2  // Lure
gosub @PSAVE1_3235 
start_mission 55  // Lure

:WUZI_284
if 
  $WUZIMU_TOTAL_PASSED_MISSIONS == 3 
jf @WUZI_463 
0652: $STAT_LUNG_CAPACITY = integer_stat 225 
if 
  $STAT_LUNG_CAPACITY > 50 
jf @WUZI_427 
00BF: $TIME_HOURS = current_time_hours, $TIME_MINS = current_time_minutes 
if or
  $TIME_HOURS >= 20 
  6 > $TIME_HOURS 
jf @WUZI_404 
00BE: text_clear_all 
$ONMISSION = 1 
00BA: show_text_styled GXT 'WUZI_2' time 1000 style 2  // Amphibious Assault
gosub @PSAVE1_3235 
start_mission 56  // Amphibious Assault
jump @WUZI_420 

:WUZI_404
00BC: show_text_highpriority GXT 'MTIME1' time 1000 flag 1  // ~s~Come back between 20:00 and 6:00.

:WUZI_420
jump @WUZI_463 

:WUZI_427
00BE: text_clear_all 
$ONMISSION = 1 
00BA: show_text_styled GXT 'WUZI_2' time 1000 style 2  // Amphibious Assault
gosub @PSAVE1_3235 
start_mission 56  // Amphibious Assault

:WUZI_463
if 
  $WUZIMU_TOTAL_PASSED_MISSIONS == 4 
jf @WUZI_515 
$ONMISSION = 1 
00BA: show_text_styled GXT 'WUZI_4' time 1000 style 2  // The Da Nang Thang
gosub @PSAVE1_3235 
start_mission 57  // The Da Nang Thang

:WUZI_515
jump @WUZI_11 

:SYND
thread 'SYND' 

:SYND_11
wait $DEFAULT_WAIT_TIME 
if 
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 10 
jf @SYND_36 
end_thread 

:SYND_36
if 
   Player.Defined($PLAYER_CHAR)
jf @SYND_874 
if 
  $ONMISSION == 0 
jf @SYND_874 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_SF_GARAGE $Y_SF_GARAGE $Z_SF_GARAGE radius 1.2 1.2 2.0 on_foot 
jf @SYND_512 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SYND_512 
if 
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 0 
jf @SYND_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'SYND_1' time 1000 style 2  // Photo Opportunity
gosub @LITCAS_267 
start_mission 58  // Photo Opportunity

:SYND_180
if 
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 1 
jf @SYND_232 
$ONMISSION = 1 
00BA: show_text_styled GXT 'SYND_2' time 1000 style 2  // Jizzy
gosub @PSAVE1_2915 
start_mission 59  // Jizzy

:SYND_232
if 
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 5 
jf @SYND_284 
$ONMISSION = 1 
00BA: show_text_styled GXT 'SYND_3' time 1000 style 2  // Outrider
gosub @LITCAS_267 
start_mission 60  // Outrider

:SYND_284
if and
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 6 
  $CRASH_SF_TOTAL_PASSED_MISSIONS == 2 
jf @SYND_401 
00BF: $TIME_HOURS = current_time_hours, $TIME_MINS = current_time_minutes 
if or
  $TIME_HOURS >= 20 
  6 > $TIME_HOURS 
jf @SYND_385 
$ONMISSION = 1 
00BE: text_clear_all 
00BA: show_text_styled GXT 'SYND_4' time 1000 style 2  // Ice Cold Killa
gosub @PSAVE1_2915 
start_mission 61  // Ice Cold Killa
jump @SYND_401 

:SYND_385
00BC: show_text_highpriority GXT 'MTIME1' time 1000 flag 1  // ~s~Come back between 20:00 and 6:00.

:SYND_401
if 
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 8 
jf @SYND_453 
$ONMISSION = 1 
00BA: show_text_styled GXT 'SYND_6' time 1000 style 2  // Toreno's Last Flight
gosub @LITCAS_267 
start_mission 62  // Toreno's Last Flight

:SYND_453
if and
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 9 
  $WUZIMU_TOTAL_PASSED_MISSIONS == 5 
jf @SYND_512 
$ONMISSION = 1 
00BA: show_text_styled GXT 'SYND_7' time 1000 style 2  // Yay Ka-Boom-Boom
gosub @PSAVE1_2915 
start_mission 63  // Yay Ka-Boom-Boom

:SYND_512
if 
   Player.Defined($PLAYER_CHAR)
jf @SYND_644 
if 
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 7 
jf @SYND_644 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere -1717.05 1280.91 6.23 radius 1.2 1.2 2.5 on_foot 
jf @SYND_644 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SYND_644 
$ONMISSION = 1 
00BA: show_text_styled GXT 'SYND_5' time 1000 style 2  // Pier 69
gosub @LITCAS_267 
start_mission 64  // Pier 69

:SYND_644
if 
   Player.Defined($PLAYER_CHAR)
jf @SYND_874 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_JIZZY_CLUB $Y_JIZZY_CLUB $Z_JIZZY_CLUB radius 1.2 1.2 2.5 on_foot 
jf @SYND_874 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SYND_874 
if 
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 2 
jf @SYND_770 
$ONMISSION = 1 
00BA: show_text_styled GXT 'SYND_2' time 1000 style 2  // Jizzy
gosub @PSAVE1_3875 
start_mission 59  // Jizzy

:SYND_770
if 
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 3 
jf @SYND_822 
$ONMISSION = 1 
00BA: show_text_styled GXT 'FAR_2' time 1000 style 2  // T-Bone Mendez
gosub @PSAVE1_3875 
start_mission 65  // T-Bone Mendez

:SYND_822
if 
  $SYNDICATE_TOTAL_PASSED_MISSIONS == 4 
jf @SYND_874 
$ONMISSION = 1 
00BA: show_text_styled GXT 'FAR_3' time 1000 style 2  // Mike Toreno
gosub @PSAVE1_3875 
start_mission 66  // Mike Toreno

:SYND_874
jump @SYND_11 

:STEAL
thread 'STEAL' 

:STEAL_11
wait $DEFAULT_WAIT_TIME 
if 
  $STEAL_TOTAL_PASSED_MISSIONS == 4 
jf @STEAL_36 
end_thread 

:STEAL_36
if 
   Player.Defined($PLAYER_CHAR)
jf @STEAL_336 
if 
  $ONMISSION == 0 
jf @STEAL_336 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_SF_GARAGE_2 $Y_SF_GARAGE_2 $Z_SF_GARAGE_2 radius 1.2 1.2 2.0 on_foot 
jf @STEAL_336 
if 
   Player.Controllable($PLAYER_CHAR)
jf @STEAL_336 
if 
  $STEAL_TOTAL_PASSED_MISSIONS == 0 
jf @STEAL_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'STEAL_1' time 1000 style 2  // Zeroing In
gosub @PSAVE1_3075 
start_mission 67  // Zeroing In

:STEAL_180
if 
  $STEAL_TOTAL_PASSED_MISSIONS == 1 
jf @STEAL_232 
$ONMISSION = 1 
00BA: show_text_styled GXT 'STEAL_2' time 1000 style 2  // Test Drive
gosub @PSAVE1_3075 
start_mission 68  // Test Drive

:STEAL_232
if 
  $STEAL_TOTAL_PASSED_MISSIONS == 2 
jf @STEAL_284 
$ONMISSION = 1 
00BA: show_text_styled GXT 'STEAL_4' time 1000 style 2  // Customs Fast Track
gosub @PSAVE1_3075 
start_mission 69  // Customs Fast Track

:STEAL_284
if 
  $STEAL_TOTAL_PASSED_MISSIONS == 3 
jf @STEAL_336 
$ONMISSION = 1 
00BA: show_text_styled GXT 'STEAL_5' time 1000 style 2  // Puncture Wounds
gosub @PSAVE1_3075 
start_mission 70  // Puncture Wounds

:STEAL_336
jump @STEAL_11 

:TRACE
thread 'TRACE' 

:TRACE_11
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @TRACE_805 
if 
  $ONMISSION == 0 
jf @TRACE_805 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_DRIVING_SCHOOL $Y_DRIVING_SCHOOL $Z_DRIVING_SCHOOL radius 20.0 20.0 10.0 on_foot 
jf @TRACE_395 
077E: get_active_interior_to $ACTIVE_INTERIOR 
if 
   not $ACTIVE_INTERIOR == 0 
jf @TRACE_395 
if 
  $5187 == 0 
jf @TRACE_270 
if 
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere -2031.4 -116.5 1034.1 radius 1.0 1.0 1.5 on_foot 
jf @TRACE_263 
if 
   Player.Controllable($PLAYER_CHAR)
jf @TRACE_263 
if 
  $GARAGE_TOTAL_PASSED_MISSIONS > 0 
jf @TRACE_263 
$ONMISSION = 1 
0169: set_fade_color_RGB 0 0 0 
00BA: show_text_styled GXT 'FAR_1' time 1000 style 2  // Back to School
Player.CanMove($PLAYER_CHAR) = False
gosub @LITCAS_267 
start_mission 71  // Back to School

:TRACE_263
jump @TRACE_395 

:TRACE_270
if 
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere $X_DRIVING_SCHOOL $Y_DRIVING_SCHOOL $Z_DRIVING_SCHOOL radius 1.0 1.0 1.5 on_foot 
jf @TRACE_395 
if 
   Player.Controllable($PLAYER_CHAR)
jf @TRACE_395 
if 
  $GARAGE_TOTAL_PASSED_MISSIONS > 0 
jf @TRACE_395 
$ONMISSION = 1 
0169: set_fade_color_RGB 0 0 0 
00BA: show_text_styled GXT 'FAR_1' time 1000 style 2  // Back to School
Player.CanMove($PLAYER_CHAR) = False
gosub @LITCAS_267 
start_mission 71  // Back to School

:TRACE_395
if 
   Player.Defined($PLAYER_CHAR)
jf @TRACE_805 
if 
   Player.Controllable($PLAYER_CHAR)
jf @TRACE_805 
if 
  $1398 == 1 
jf @TRACE_805 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_RACE_TOURNAMENT_POINT[0] $Y_RACE_TOURNAMENT_POINT[0] $Z_RACE_TOURNAMENT_POINT[0] radius 1.2 1.2 2.0 on_foot 
jf @TRACE_535 
$ONMISSION = 1 
Player.CanMove($PLAYER_CHAR) = False
00BA: show_text_styled GXT 'TRACE_1' time 1000 style 2  // Race Tournament
$CUSTOM_TOURNAMENT_FLAG = 1 
04AE: $CURRENT_TOURNAMENT = 0 // = constant 
start_mission 35  // Race Tournament / 8-track / Dirt Track

:TRACE_535
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_RACE_TOURNAMENT_POINT[1] $Y_RACE_TOURNAMENT_POINT[1] $Z_RACE_TOURNAMENT_POINT[1] radius 1.2 1.2 2.0 on_foot 
jf @TRACE_625 
$ONMISSION = 1 
Player.CanMove($PLAYER_CHAR) = False
00BA: show_text_styled GXT 'TRACE_1' time 1000 style 2  // Race Tournament
$CUSTOM_TOURNAMENT_FLAG = 1 
04AE: $CURRENT_TOURNAMENT = 1 // = constant 
start_mission 35  // Race Tournament / 8-track / Dirt Track

:TRACE_625
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_RACE_TOURNAMENT_POINT[2] $Y_RACE_TOURNAMENT_POINT[2] $Z_RACE_TOURNAMENT_POINT[2] radius 1.2 1.2 2.0 on_foot 
jf @TRACE_715 
$ONMISSION = 1 
Player.CanMove($PLAYER_CHAR) = False
00BA: show_text_styled GXT 'TRACE_1' time 1000 style 2  // Race Tournament
$CUSTOM_TOURNAMENT_FLAG = 1 
04AE: $CURRENT_TOURNAMENT = 2 // = constant 
start_mission 35  // Race Tournament / 8-track / Dirt Track

:TRACE_715
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_RACE_TOURNAMENT_POINT[3] $Y_RACE_TOURNAMENT_POINT[3] $Z_RACE_TOURNAMENT_POINT[3] radius 1.2 1.2 2.0 on_foot 
jf @TRACE_805 
$ONMISSION = 1 
Player.CanMove($PLAYER_CHAR) = False
00BA: show_text_styled GXT 'TRACE_1' time 1000 style 2  // Race Tournament
$CUSTOM_TOURNAMENT_FLAG = 1 
04AE: $CURRENT_TOURNAMENT = 3 // = constant 
start_mission 35  // Race Tournament / 8-track / Dirt Track

:TRACE_805
jump @TRACE_11 

:ZERO
thread 'ZERO' 

:ZERO_11
